Configuration data as of 2026-07-24T11:41:58
AccountingStorageBackupHost = 10.2.200.4
AccountingStorageEnforce = associations,limits,qos
AccountingStorageHost   = 10.2.200.3
JobSubmitPlugins        = lua
KillOnBadExit           = 1
KillWait                = 30 sec
LaunchParameters        = use_interactive_step
Licenses                = (null)
LogTimeFormat           = iso8601_ms
MailDomain              = (null)
MailProg                = /bin/true
MaxArraySize            = 30000
MaxBatchRequeue         = 5
MaxDBDMsgs              = 230448
MaxJobCount             = 100000
MaxJobId                = 67043328
MaxMemPerNode           = UNLIMITED
MaxNodeCount            = 7612
MaxStepCount            = 40000
MaxTasksPerNode         = 512
MCSPlugin               = (null)
MCSParameters           = (null)
MessageTimeout          = 30 sec
MinJobAge               = 600 sec
MpiDefault              = pmi2
MpiParams               = ports=10000-20000
NEXT_JOB_ID             = 43760524
NodeFeaturesPlugins     = (null)
OverTimeLimit           = 0 min
PluginDir               = /usr/lib64/slurm
PlugStackConfig         = (null)
PreemptMode             = OFF
PreemptParameters       = (null)
PreemptType             = (null)
PreemptExemptTime       = 00:00:00
PrEpParameters          = (null)
PrEpPlugins             = prep/script
PriorityParameters      = (null)
PrioritySiteFactorParameters = (null)
PrioritySiteFactorPlugin = (null)
PriorityDecayHalfLife   = 00:00:00
PriorityCalcPeriod      = 00:05:00
PriorityFavorSmall      = no
PriorityFlags           = 
PriorityMaxAge          = 10-00:00:00
PriorityType            = priority/multifactor
PriorityUsageResetPeriod = MONTHLY
PriorityWeightAge       = 100000
PriorityWeightAssoc     = 0
PriorityWeightFairShare = 100000
PriorityWeightJobSize   = 10000
PriorityWeightPartition = 0
PriorityWeightQOS       = 1000000
PriorityWeightTRES      = (null)
PrivateData             = accounts,jobs,nodes,reservations,usage,users
ProctrackType           = proctrack/cgroup
Prolog[0]               = /etc/slurm/scripts/slurm.prolog
PrologEpilogTimeout     = 180
PrologFlags             = Alloc,Contain,X11
PropagatePrioProcess    = 0
PropagateResourceLimits = (null)
PropagateResourceLimitsExcept = CPU,NPROC,NOFILE,AS
RebootProgram           = (null)
ReconfigFlags           = (null)
RequeueExit             = (null)
RequeueExitHold         = (null)
ResumeFailProgram       = (null)
ResumeProgram           = (null)
ResumeRate              = 300 nodes/min
ResumeTimeout           = 60 sec
ResvEpilog              = (null)
ResvOverRun             = 0 min
ResvProlog              = (null)
ReturnToService         = 2
SchedulerParameters     = kill_invalid_depend,bf_window=4320,default_queue_depth=10000,bf_interval=600,bf_resolution=1800,max_depend_depth=1,bf_max_job_test=5000,bf_max_job_user=800,bf_continue,defer,max_rpc_cnt=150,max_switch_wait=864000,nohold_on_prolog_fail,max_sched_time=6,bf_max_time=600
SchedulerTimeSlice      = 30 sec
SchedulerType           = sched/backfill
ScronParameters         = (null)
SelectType              = select/cons_tres
SelectTypeParameters    = CR_CORE_MEMORY
SlurmUser               = slurm(292)
SlurmctldAddr           = (null)
SlurmctldDebug          = info
SlurmctldHost[0]        = sched1(10.2.200.3)
SlurmctldHost[1]        = sched2(10.2.200.4)
SlurmctldLogFile        = /var/log/slurm/slurmctld.log
SlurmctldPort           = 6817
SlurmctldSyslogDebug    = (null)
SlurmctldPrimaryOffProg = (null)
SlurmctldPrimaryOnProg  = (null)
SlurmctldTimeout        = 120 sec
SlurmctldParameters     = conmgr_max_connections=4096
SlurmdDebug             = info
SlurmdLogFile           = /var/log/slurm/slurmd.log
SlurmdParameters        = numa_node_as_socket,conmgr_max_connections=100
SlurmdPidFile           = /var/run/slurm/slurmd.pid
SlurmdPort              = 6818
SlurmdSpoolDir          = /scratch/slurm
SlurmdSyslogDebug       = (null)
SlurmdTimeout           = 300 sec
SlurmdUser              = root(0)
SlurmSchedLogFile       = /var/log/slurm/slurm_scheduler.log
SlurmSchedLogLevel      = 1
SlurmctldPidFile        = /var/run/slurm/slurmctld.pid
SLURM_CONF              = /etc/slurm/slurm.conf
SLURM_VERSION           = 24.11.6
SrunEpilog              = (null)
SrunPortRange           = 0-0
SrunProlog              = (null)
StateSaveLocation       = /gpfs/xcat/perf/slurm/state
SuspendExcNodes         = (null)
SuspendExcParts         = (null)
SuspendExcStates        = (null)
SuspendProgram          = (null)
SuspendRate             = 60 nodes/min
SuspendTime             = INFINITE
SuspendTimeout          = 30 sec
SwitchParameters        = (null)
SwitchType              = (null)
TaskEpilog              = (null)
TaskPlugin              = task/cgroup,task/affinity
TaskPluginParam         = (null type)
TaskProlog              = /etc/slurm/scripts/slurm.task_prolog
TCPTimeout              = 5 sec
TLSParameters           = (null)
TLSType                 = tls/none
TmpFS                   = /scratch/tmp
TopologyParam           = (null)
TopologyPlugin          = topology/tree
TrackWCKey              = no
TreeWidth               = 85
UsePam                  = no
UnkillableStepProgram   = (null)
UnkillableStepTimeout   = 360 sec
VSizeFactor             = 0 percent
WaitTime                = 0 sec
X11Parameters           = (null)

Account Gather Configuration:
EnergyIPMIAssumeBmcOwner = no
EnergyIPMIAuthenticationType = 4294967295
EnergyIPMIBridgeSensors = no
EnergyIPMICalcAdjustment = no
EnergyIPMICipherSuiteId = 0
EnergyIPMIDisableAutoProbe = 0
EnergyIPMIDiscreteReading = no
EnergyIPMIDriverAddress = 0
EnergyIPMIDriverDevice  = (null)
EnergyIPMIDriverType    = 4294967295
EnergyIPMIEntitySensorNames = no
EnergyIPMIFrequency     = 60
EnergyIPMIIgnoreNonInterpretableSensors = no
EnergyIPMIIgnoreScanningDisabled = no
EnergyIPMIInterpretOemData = no
EnergyIPMIPowerSensors  = Node=DCMI
EnergyIPMIPrivilegeLevel = 4294967295
EnergyIPMIProtocolVersion = 4294967295
EnergyIPMIRegisterSpacing = 0
EnergyIPMIRereadSdrCache = no
EnergyIPMIRetransmissionTimeout = 0
EnergyIPMISessionTimeout = 0
EnergyIPMISharedSensors = no
EnergyIPMITimeout       = 10
EnergyIPMIUsername      = foousername
EnergyIPMIVariable      = Watts
EnergyIPMIWorkaroundFlags = 0

Cgroup Support Configuration:
AllowedRAMSpace         = 100.0%
AllowedSwapSpace        = 0.0%
CgroupMountpoint        = /sys/fs/cgroup
CgroupPlugin            = autodetect
ConstrainCores          = yes
ConstrainDevices        = yes
ConstrainRAMSpace       = yes
ConstrainSwapSpace      = no
EnableControllers       = no
IgnoreSystemd           = no
IgnoreSystemdOnFailure  = no
MaxRAMPercent           = 100.0%
MaxSwapPercent          = 100.0%
MemorySwappiness        = (null)
MinRAMSpace             = 30MB
SystemdTimeout          = 1000 ms

MPI Plugins Configuration:
PMIxCliTmpDirBase       = (null)
PMIxCollFence           = (null)
PMIxDebug               = 0
PMIxDirectConn          = yes
PMIxDirectConnEarly     = no
PMIxDirectConnUCX       = no
PMIxDirectSameArch      = no
PMIxEnv                 = (null)
PMIxFenceBarrier        = no
PMIxNetDevicesUCX       = (null)
PMIxTimeout             = 300
PMIxTlsUCX              = (null)

Slurmctld(primary) at sched1 is UP
Slurmctld(backup) at sched2 is UP
